194 12498
0.734917 0.149586 0.661454
2.507746 -0.408525 0.599851
0.000000 0.000000 0.000000
0.498194 0.434804 -0.750165
-0.412897 0.879750 0.235702
0.762442 0.192316 0.617816
2.541632 -0.621085 0.774104
0.000000 0.000000 0.000000
0.408612 0.433959 -0.802942
-0.414760 0.871940 0.260180
0.813025 0.226716 0.536275
2.555854 -0.660662 1.064979
0.000000 0.000000 0.000000
0.329091 0.459761 -0.824814
-0.429493 0.850769 0.302866
0.840973 0.254581 0.477445
2.570045 -0.805195 1.307239
0.000000 0.000000 0.000000
0.287452 0.454499 -0.843091
-0.441154 0.844139 0.304652
0.850150 0.284361 0.443153
2.625290 -0.857834 1.449743
0.000000 0.000000 0.000000
0.217599 0.472594 -0.853994
-0.438887 0.828889 0.346872
0.871796 0.299328 0.387781
2.626683 -0.954413 1.621328
0.000000 0.000000 0.000000
0.182590 0.465614 -0.865947
-0.472256 0.814032 0.338121
0.862342 0.347211 0.368524
2.670815 -1.034072 1.677596
0.000000 0.000000 0.000000
0.128012 0.463525 -0.876788
-0.459144 0.811315 0.361876
0.879090 0.356248 0.316683
2.661168 -1.030915 1.840911
0.000000 0.000000 0.000000
0.080933 0.480698 -0.873144
-0.436021 0.804824 0.402670
0.896290 0.348120 0.274731
2.658936 -1.074320 2.003610
0.000000 0.000000 0.000000
0.023765 0.479923 -0.876989
-0.456391 0.785697 0.417597
0.889462 0.390325 0.237705
2.631354 -1.204422 2.149611
0.000000 0.000000 0.000000
-0.048898 0.480025 -0.875891
-0.463913 0.765694 0.445531
0.884530 0.428122 0.185249
2.538188 -1.318537 2.311948
0.000000 0.000000 0.000000
-0.104578 0.491887 -0.864356
-0.450015 0.751648 0.482194
0.886877 0.439400 0.142751
2.491241 -1.398800 2.451441
0.000000 0.000000 0.000000
-0.200051 0.481505 -0.853307
-0.449510 0.728743 0.516599
0.870586 0.486916 0.070655
2.328818 -1.518141 2.653412
0.000000 0.000000 0.000000
-0.266896 0.477679 -0.837012
-0.444395 0.709666 0.546706
0.855149 0.517877 0.022871
2.181631 -1.633309 2.805560
0.000000 0.000000 0.000000
-0.314812 0.473054 -0.822869
-0.433101 0.699839 0.568022
0.844581 0.535205 -0.015438
2.138064 -1.716617 2.957714
0.000000 0.000000 0.000000
-0.351575 0.448741 -0.821600
-0.420137 0.708650 0.566833
0.836588 0.544469 -0.060611
2.117561 -1.675924 3.109709
0.000000 0.000000 0.000000
-0.398865 0.441155 -0.803921
-0.383866 0.715845 0.583278
0.832798 0.541247 -0.116182
2.068159 -1.613428 3.262125
0.000000 0.000000 0.000000
-0.403533 0.454549 -0.794070
-0.388410 0.700687 0.598477
0.828431 0.549930 -0.106199
2.166298 -1.688587 3.237136
0.000000 0.000000 0.000000
-0.376071 0.434895 -0.818191
-0.416050 0.709740 0.568482
0.827933 0.554198 -0.085975
2.387117 -1.654865 3.184251
0.000000 0.000000 0.000000
-0.389295 0.420642 -0.819457
-0.427189 0.705728 0.565205
0.816063 0.570095 -0.095043
2.465717 -1.701550 3.232126
0.000000 0.000000 0.000000
-0.443296 0.423973 -0.789770
-0.417876 0.681726 0.600524
0.793012 0.596236 -0.125038
2.384189 -1.863406 3.331524
0.000000 0.000000 0.000000
-0.527511 0.426841 -0.734533
-0.363158 0.668341 0.649182
0.768016 0.609202 -0.197547
2.076295 -1.926821 3.544655
0.000000 0.000000 0.000000
-0.597299 0.423157 -0.681302
-0.325286 0.648661 0.688062
0.733092 0.632596 -0.249798
1.793631 -2.004113 3.649729
0.000000 0.000000 0.000000
-0.708942 0.384755 -0.591071
-0.325984 0.564419 0.758397
0.625409 0.730339 -0.274717
1.266074 -2.387353 3.577991
0.000000 0.000000 0.000000
-0.775224 0.358876 -0.519842
-0.262430 0.565594 0.781814
0.574594 0.742504 -0.344282
0.936825 -2.304295 3.670833
0.000000 0.000000 0.000000
-0.834985 0.299174 -0.461839
-0.232762 0.568483 0.789081
0.498620 0.766369 -0.405038
0.649471 -2.253420 3.704881
0.000000 0.000000 0.000000
-0.918189 0.208504 -0.336830
-0.167033 0.567222 0.806449
0.359205 0.796734 -0.485990
-0.012359 -2.169516 3.699822
0.000000 0.000000 0.000000
-0.957403 0.164353 -0.237417
-0.112802 0.543998 0.831470
0.265809 0.822833 -0.502286
-0.404133 -2.169825 3.566905
0.000000 0.000000 0.000000
-0.975210 0.114546 -0.189325
-0.107582 0.502231 0.858015
0.193367 0.857113 -0.477458
-0.591519 -2.329500 3.340025
0.000000 0.000000 0.000000
-0.967358 0.131455 -0.216651
-0.117724 0.523964 0.843566
0.224408 0.841535 -0.491385
-0.389770 -2.258456 3.381490
0.000000 0.000000 0.000000
-0.958683 0.097989 -0.267068
-0.173639 0.542074 0.822195
0.225337 0.834598 -0.502663
-0.173042 -2.228961 3.370606
0.000000 0.000000 0.000000
-0.931263 0.136400 -0.337853
-0.211764 0.551943 0.806545
0.296489 0.822651 -0.485119
0.224283 -2.203897 3.346899
0.000000 0.000000 0.000000
-0.896781 0.154055 -0.414791
-0.265894 0.561669 0.783472
0.353672 0.812893 -0.462732
0.612362 -2.154112 3.262722
0.000000 0.000000 0.000000
-0.861859 0.193047 -0.468968
-0.297727 0.556000 0.776030
0.410557 0.808453 -0.421719
0.934885 -2.137290 3.092433
0.000000 0.000000 0.000000
-0.800440 0.216470 -0.558960
-0.372241 0.551391 0.746595
0.469821 0.805673 -0.360777
1.380532 -2.121509 2.873892
0.000000 0.000000 0.000000
-0.672690 0.281805 -0.684159
-0.479352 0.538390 0.693078
0.563658 0.794180 -0.227086
2.098526 -2.056981 2.414022
0.000000 0.000000 0.000000
-0.509436 0.371766 -0.776058
-0.481530 0.624275 0.615151
0.713165 0.687074 -0.139012
2.775514 -1.651318 2.064672
0.000000 0.000000 0.000000
-0.585065 0.389523 -0.711316
-0.414906 0.609855 0.675226
0.696815 0.690181 -0.195189
2.716622 -1.801376 2.286331
0.000000 0.000000 0.000000
-0.730951 0.352908 -0.584095
-0.340457 0.553203 0.760300
0.591439 0.754601 -0.284214
2.264721 -2.140052 2.674047
0.000000 0.000000 0.000000
-0.837089 0.310949 -0.450103
-0.261260 0.495648 0.828297
0.480651 0.810953 -0.333663
1.795855 -2.432738 2.906207
0.000000 0.000000 0.000000
-0.902993 0.242151 -0.354917
-0.209806 0.472355 0.856074
0.374946 0.847493 -0.375728
1.365939 -2.569116 3.073285
0.000000 0.000000 0.000000
-0.929140 0.201277 -0.310138
-0.188904 0.462642 0.866186
0.317826 0.863394 -0.391837
1.241360 -2.620892 3.098228
0.000000 0.000000 0.000000
-0.937810 0.190393 -0.290282
-0.180790 0.445982 0.876593
0.296358 0.874557 -0.383825
1.200759 -2.641737 2.991159
0.000000 0.000000 0.000000
-0.955569 0.168820 -0.241635
-0.152269 0.419195 0.895036
0.252392 0.892062 -0.374864
0.991816 -2.689176 2.905815
0.000000 0.000000 0.000000
-0.979192 0.129304 -0.156406
-0.090298 0.412605 0.906423
0.181738 0.901686 -0.392344
0.619407 -2.669987 2.919444
0.000000 0.000000 0.000000
-0.996598 0.060582 -0.055876
-0.027105 0.399336 0.916404
0.077831 0.914801 -0.396335
0.158789 -2.691875 2.889079
0.000000 0.000000 0.000000
-0.999672 0.022777 -0.011718
-0.002684 0.361818 0.932245
0.025473 0.931970 -0.361638
-0.063591 -2.756519 2.694533
0.000000 0.000000 0.000000
-0.994949 0.008842 -0.099991
-0.091372 0.332670 0.938606
0.041563 0.943002 -0.330181
0.226747 -2.779078 2.508393
0.000000 0.000000 0.000000
-0.966685 0.030278 -0.254172
-0.228097 0.348700 0.909054
0.116155 0.936745 -0.330177
0.809506 -2.646054 2.451195
0.000000 0.000000 0.000000
-0.943502 0.081680 -0.321141
-0.273283 0.356291 0.893517
0.187402 0.930798 -0.313839
1.128477 -2.589538 2.376968
0.000000 0.000000 0.000000
-0.902482 0.130864 -0.410367
-0.345989 0.347215 0.871627
0.256550 0.928610 -0.268077
1.523167 -2.538716 2.210580
0.000000 0.000000 0.000000
-0.854695 0.163757 -0.492626
-0.409505 0.370557 0.833663
0.319064 0.914260 -0.249654
1.881864 -2.377974 2.126523
0.000000 0.000000 0.000000
-0.781961 0.207088 -0.587921
-0.474068 0.414824 0.776647
0.404718 0.886023 -0.226202
2.317391 -2.121427 1.993643
0.000000 0.000000 0.000000
-0.703052 0.230282 -0.672821
-0.544111 0.434995 0.717442
0.457887 0.870488 -0.180525
2.680384 -1.880104 1.786337
0.000000 0.000000 0.000000
-0.602953 0.265460 -0.752315
-0.595009 0.478534 0.645732
0.531425 0.836980 -0.130582
3.054208 -1.554424 1.533085
0.000000 0.000000 0.000000
-0.499368 0.301884 -0.812095
-0.608829 0.544608 0.576826
0.616408 0.782475 -0.088164
3.360942 -1.198456 1.274803
0.000000 0.000000 0.000000
-0.418077 0.371108 -0.829151
-0.607599 0.564290 0.558927
0.675304 0.737466 -0.010432
3.523833 -1.099239 0.907590
0.000000 0.000000 0.000000
-0.229510 0.415074 -0.880363
-0.685281 0.573401 0.449000
0.691169 0.706346 0.152841
3.738388 -0.666783 0.221132
0.000000 0.000000 0.000000
0.034192 0.450638 -0.892052
-0.678600 0.665744 0.310303
0.733712 0.594736 0.328566
3.766104 -0.033416 -0.584169
0.000000 0.000000 0.000000
0.071630 0.476816 -0.876080
-0.622107 0.707914 0.334425
0.779649 0.521060 0.347339
3.799541 -0.079749 -0.721904
0.000000 0.000000 0.000000
-0.032695 0.473914 -0.879964
-0.597417 0.696572 0.397343
0.801264 0.538696 0.260349
3.921577 -0.357319 -0.324333
0.000000 0.000000 0.000000
-0.119588 0.480347 -0.868888
-0.557512 0.691666 0.459106
0.821510 0.539319 0.185084
3.926983 -0.608867 0.023799
0.000000 0.000000 0.000000
-0.181832 0.478229 -0.859206
-0.521206 0.694061 0.496612
0.833836 0.538123 0.123054
3.925003 -0.757850 0.298377
0.000000 0.000000 0.000000
-0.279838 0.480654 -0.831061
-0.506306 0.661594 0.553126
0.815687 0.575557 0.058219
3.882220 -1.029607 0.626082
0.000000 0.000000 0.000000
-0.347748 0.476135 -0.807692
-0.493125 0.639801 0.589476
0.797432 0.603283 0.012304
3.850853 -1.217958 0.862303
0.000000 0.000000 0.000000
-0.381031 0.460579 -0.801675
-0.486765 0.637251 0.597471
0.786051 0.617882 -0.018619
3.862754 -1.257725 1.027409
0.000000 0.000000 0.000000
-0.417386 0.453633 -0.787405
-0.470638 0.633318 0.614336
0.777360 0.626998 -0.050841
3.858571 -1.335403 1.207327
0.000000 0.000000 0.000000
-0.480325 0.427197 -0.766023
-0.459886 0.621019 0.634697
0.746855 0.657144 -0.101829
3.787949 -1.452137 1.496604
0.000000 0.000000 0.000000
-0.539131 0.409185 -0.736143
-0.433996 0.614096 0.659192
0.721793 0.674874 -0.153493
3.712212 -1.588261 1.780979
0.000000 0.000000 0.000000
-0.595840 0.389976 -0.702064
-0.410330 0.603644 0.683552
0.690365 0.695365 -0.199656
3.621787 -1.735741 2.057916
0.000000 0.000000 0.000000
-0.658084 0.372010 -0.654625
-0.379707 0.586803 0.715182
0.650191 0.719216 -0.244910
3.438016 -1.910906 2.309424
0.000000 0.000000 0.000000
-0.733907 0.328952 -0.594282
-0.334959 0.585862 0.737949
0.590917 0.740646 -0.319782
3.179018 -2.015229 2.685076
0.000000 0.000000 0.000000
-0.796178 0.310971 -0.519035
-0.276776 0.575632 0.769443
0.538047 0.756271 -0.372236
2.899242 -2.186489 2.961366
0.000000 0.000000 0.000000
-0.832985 0.292002 -0.469969
-0.250800 0.557858 0.791135
0.493189 0.776872 -0.391453
2.734726 -2.315293 3.104111
0.000000 0.000000 0.000000
-0.877087 0.253202 -0.408176
-0.214354 0.554140 0.804351
0.429850 0.792980 -0.431754
2.482224 -2.389732 3.328400
0.000000 0.000000 0.000000
-0.931178 0.193594 -0.308916
-0.145009 0.580758 0.801057
0.334485 0.790722 -0.512716
2.065362 -2.346248 3.731268
0.000000 0.000000 0.000000
-0.964892 0.127768 -0.229475
-0.113644 0.584583 0.803335
0.236787 0.801211 -0.549539
1.727139 -2.353572 3.945517
0.000000 0.000000 0.000000
-0.989690 0.090321 -0.111154
-0.033709 0.607389 0.793689
0.139200 0.789253 -0.598082
1.247259 -2.262882 4.155313
0.000000 0.000000 0.000000
-0.998167 0.057267 -0.019588
0.019617 0.612281 0.790397
0.057257 0.788564 -0.612282
0.860208 -2.238293 4.251884
0.000000 0.000000 0.000000
-0.999566 0.010085 0.027663
0.028346 0.583846 0.811369
-0.007969 0.811802 -0.583879
0.586479 -2.394325 4.200614
0.000000 0.000000 0.000000
-0.968460 -0.138365 0.207220
0.101118 0.541839 0.834377
-0.227729 0.829015 -0.510758
-0.347926 -2.617877 4.027396
0.000000 0.000000 0.000000
-0.913772 -0.218365 0.342546
0.174314 0.550884 0.816175
-0.366927 0.805508 -0.465318
-0.993639 -2.541859 3.839071
0.000000 0.000000 0.000000
-0.847782 -0.250389 0.467516
0.275665 0.545042 0.791794
-0.453072 0.800147 -0.393053
-1.530025 -2.498922 3.534000
0.000000 0.000000 0.000000
-0.768160 -0.296420 0.567508
0.349070 0.549159 0.759325
-0.536731 0.781383 -0.318371
-1.954028 -2.446394 3.246984
0.000000 0.000000 0.000000
-0.701230 -0.335369 0.629130
0.391979 0.555739 0.733148
-0.595507 0.760711 -0.258243
-2.200308 -2.402129 3.044573
0.000000 0.000000 0.000000
-0.636963 -0.358355 0.682539
0.433871 0.565197 0.701647
-0.637208 0.743057 -0.204530
-2.421266 -2.324811 2.845680
0.000000 0.000000 0.000000
-0.565636 -0.352231 0.745647
0.497649 0.575199 0.649224
-0.657572 0.738295 -0.150066
-2.653395 -2.206540 2.644283
0.000000 0.000000 0.000000
-0.528314 -0.366444 0.765900
0.499282 0.595531 0.629333
-0.686733 0.714886 -0.131669
-2.719652 -2.115557 2.582320
0.000000 0.000000 0.000000
-0.526238 -0.377349 0.762024
0.500681 0.586831 0.636355
-0.687308 0.716405 -0.119882
-2.639598 -2.191539 2.571513
0.000000 0.000000 0.000000
-0.498476 -0.374309 0.781930
0.502131 0.610600 0.612398
-0.706673 0.697897 -0.116417
-2.670485 -2.105361 2.610098
0.000000 0.000000 0.000000
-0.524058 -0.361545 0.771134
0.472207 0.630171 0.616364
-0.708790 0.687146 -0.159522
-2.484789 -2.072378 2.805673
0.000000 0.000000 0.000000
-0.556014 -0.371301 0.743629
0.448625 0.619095 0.644559
-0.699703 0.691995 -0.177651
-2.260638 -2.160012 2.870239
0.000000 0.000000 0.000000
-0.545493 -0.358843 0.757409
0.446343 0.640510 0.624920
-0.709376 0.678954 -0.189227
-2.214213 -2.036666 2.895416
0.000000 0.000000 0.000000
-0.532915 -0.348762 0.770952
0.455354 0.649734 0.608686
-0.713200 0.675434 -0.187443
-2.132011 -1.978344 2.878590
0.000000 0.000000 0.000000
-0.528258 -0.365621 0.766332
0.463578 0.631956 0.621069
-0.711364 0.683339 -0.164342
-2.046345 -2.056637 2.799124
0.000000 0.000000 0.000000
-0.460077 -0.383634 0.800721
0.475341 0.655282 0.587074
-0.749920 0.650715 -0.119124
-2.191154 -1.964069 2.713087
0.000000 0.000000 0.000000
-0.399364 -0.390139 0.829638
0.498545 0.667023 0.553654
-0.769390 0.634721 -0.071883
-2.333734 -1.923941 2.613652
0.000000 0.000000 0.000000
-0.328898 -0.420400 0.845630
0.519006 0.667626 0.533768
-0.788960 0.614442 -0.001391
-2.491982 -1.928941 2.420611
0.000000 0.000000 0.000000
-0.269038 -0.421562 0.865970
0.532610 0.684011 0.498453
-0.802462 0.595327 0.040503
-2.612786 -1.841499 2.295709
0.000000 0.000000 0.000000
-0.188531 -0.396367 0.898526
0.532844 0.727266 0.432622
-0.824945 0.560336 0.074090
-2.767807 -1.601199 2.217929
0.000000 0.000000 0.000000
-0.157166 -0.366302 0.917127
0.544137 0.742868 0.389950
-0.824144 0.560330 0.082565
-2.764426 -1.494591 2.215574
0.000000 0.000000 0.000000
-0.091598 -0.390245 0.916143
0.527685 0.761196 0.377002
-0.844487 0.517967 0.136203
-2.864486 -1.418013 2.091371
0.000000 0.000000 0.000000
-0.014870 -0.390507 0.920480
0.513470 0.786944 0.342150
-0.857979 0.477727 0.188811
-2.986197 -1.289599 1.978774
0.000000 0.000000 0.000000
0.028435 -0.391594 0.919699
0.502226 0.801107 0.325571
-0.864269 0.452639 0.219448
-3.012364 -1.243081 1.935365
0.000000 0.000000 0.000000
0.035548 -0.388897 0.920595
0.483375 0.812947 0.324756
-0.874692 0.433448 0.216881
-2.939573 -1.207288 1.988544
0.000000 0.000000 0.000000
0.104384 -0.379529 0.919272
0.479291 0.829100 0.287877
-0.871427 0.410549 0.268449
-2.995601 -1.096430 1.827752
0.000000 0.000000 0.000000
0.164309 -0.357430 0.919373
0.469975 0.847818 0.245618
-0.867252 0.391725 0.307287
-3.028250 -0.961095 1.723407
0.000000 0.000000 0.000000
0.280443 -0.342072 0.896849
0.417312 0.884871 0.207011
-0.864409 0.316211 0.390906
-3.205038 -0.711178 1.475130
0.000000 0.000000 0.000000
0.326605 -0.326699 0.886903
0.411990 0.893733 0.177498
-0.850643 0.307424 0.426495
-3.183804 -0.690024 1.433099
0.000000 0.000000 0.000000
0.380866 -0.298380 0.875163
0.400714 0.906263 0.134595
-0.833288 0.299427 0.464730
-3.137300 -0.611933 1.334732
0.000000 0.000000 0.000000
0.448129 -0.237739 0.861778
0.368147 0.927532 0.064440
-0.814646 0.288384 0.503177
-3.130139 -0.384529 1.215094
0.000000 0.000000 0.000000
0.505170 -0.242757 0.828174
0.352706 0.933897 0.058603
-0.787656 0.262498 0.557398
-3.069587 -0.361104 1.035220
0.000000 0.000000 0.000000
0.559108 -0.212248 0.801467
0.293333 0.954793 0.048222
-0.775470 0.208135 0.596092
-3.010691 -0.210564 0.945549
0.000000 0.000000 0.000000
0.547680 -0.214854 0.808631
0.239714 0.966245 0.094376
-0.801613 0.142152 0.580697
-2.908228 -0.177032 1.036572
0.000000 0.000000 0.000000
0.589099 -0.226215 0.775751
0.237669 0.966057 0.101226
-0.772319 0.124740 0.622867
-2.783728 -0.220880 0.905650
0.000000 0.000000 0.000000
0.666083 -0.209541 0.715839
0.245234 0.967895 0.055134
-0.704410 0.138824 0.696085
-2.708742 -0.195594 0.629032
0.000000 0.000000 0.000000
0.690869 -0.210088 0.691782
0.223726 0.972007 0.071759
-0.687493 0.105194 0.718532
-2.603520 -0.198999 0.585650
0.000000 0.000000 0.000000
0.749548 -0.177122 0.637812
0.194129 0.979988 0.044008
-0.632844 0.090831 0.768933
-2.510243 -0.159250 0.471970
0.000000 0.000000 0.000000
0.804988 -0.149549 0.574133
0.172675 0.984873 0.014431
-0.567607 0.087522 0.818635
-2.363162 -0.120237 0.286540
0.000000 0.000000 0.000000
0.854278 -0.100576 0.509993
0.116742 0.993162 0.000311
-0.506537 0.059272 0.860179
-2.254610 0.006207 0.116671
0.000000 0.000000 0.000000
0.928021 -0.009915 0.372396
0.027726 0.998711 -0.042505
-0.371494 0.049771 0.927100
-2.120203 0.192285 -0.197939
0.000000 0.000000 0.000000
0.951152 0.010570 0.308542
0.010353 0.997760 -0.066097
-0.308550 0.066062 0.948911
-2.032021 0.223487 -0.350081
0.000000 0.000000 0.000000
0.964603 0.055503 0.257798
-0.039467 0.996974 -0.066971
-0.260735 0.054425 0.963875
-1.877320 0.314255 -0.488527
0.000000 0.000000 0.000000
0.976103 0.090221 0.197697
-0.077071 0.994332 -0.073245
-0.203184 0.056258 0.977523
-1.724931 0.390957 -0.624936
0.000000 0.000000 0.000000
0.983030 0.143839 0.113854
-0.133484 0.986592 -0.093908
-0.125835 0.077116 0.989049
-1.546064 0.481107 -0.784894
0.000000 0.000000 0.000000
0.979641 0.200235 0.014495
-0.198218 0.976168 -0.088354
-0.031841 0.083682 0.995984
-1.347803 0.542012 -0.929061
0.000000 0.000000 0.000000
0.970490 0.231937 -0.065992
-0.236804 0.968325 -0.079181
0.045537 0.092471 0.994674
-1.145320 0.564506 -1.041454
0.000000 0.000000 0.000000
0.959629 0.264065 -0.096861
-0.271932 0.959018 -0.079613
0.071868 0.102739 0.992109
-1.001337 0.607854 -1.099515
0.000000 0.000000 0.000000
0.950990 0.282272 -0.126254
-0.293672 0.952302 -0.082931
0.096823 0.115944 0.988525
-0.872926 0.644289 -1.160065
0.000000 0.000000 0.000000
0.946449 0.285194 -0.151325
-0.299824 0.950261 -0.084321
0.119751 0.125176 0.984881
-0.760741 0.656841 -1.210837
0.000000 0.000000 0.000000
0.928560 0.314272 -0.197507
-0.335753 0.938022 -0.085935
0.158259 0.146109 0.976528
-0.630458 0.696852 -1.261136
0.000000 0.000000 0.000000
0.884362 0.372933 -0.280757
-0.403158 0.913374 -0.056669
0.235302 0.163305 0.958104
-0.394451 0.718641 -1.343867
0.000000 0.000000 0.000000
0.862184 0.404486 -0.305009
-0.438932 0.897065 -0.051112
0.252939 0.177946 0.950977
-0.252355 0.727067 -1.371614
0.000000 0.000000 0.000000
0.863811 0.393578 -0.314525
-0.431356 0.900310 -0.058079
0.260312 0.185842 0.947471
-0.169426 0.731560 -1.411196
0.000000 0.000000 0.000000
0.877281 0.375362 -0.299135
-0.412780 0.908050 -0.071126
0.244931 0.185875 0.951556
-0.117481 0.751260 -1.462054
0.000000 0.000000 0.000000
0.906681 0.341806 -0.247181
-0.371110 0.924940 -0.082241
0.200518 0.166297 0.965473
-0.161336 0.734114 -1.507742
0.000000 0.000000 0.000000
0.935523 0.284703 -0.209144
-0.312149 0.943404 -0.112039
0.165409 0.170099 0.971445
-0.178737 0.721630 -1.513774
0.000000 0.000000 0.000000
0.948241 0.262773 -0.178297
-0.284457 0.952460 -0.109105
0.141151 0.154176 0.977909
-0.171934 0.670258 -1.493649
0.000000 0.000000 0.000000
0.952423 0.254955 -0.166997
-0.275080 0.955012 -0.110829
0.131228 0.151493 0.979709
-0.122403 0.608239 -1.451235
0.000000 0.000000 0.000000
0.962729 0.235017 -0.133864
-0.250382 0.961587 -0.112513
0.102279 0.141836 0.984592
-0.105429 0.565663 -1.407698
0.000000 0.000000 0.000000
0.970879 0.218312 -0.098663
-0.228761 0.967118 -0.111136
0.071157 0.130470 0.988895
-0.080040 0.530881 -1.367118
0.000000 0.000000 0.000000
0.967785 0.220745 -0.121093
-0.232835 0.967687 -0.096803
0.095811 0.121879 0.987910
0.058576 0.499241 -1.354571
0.000000 0.000000 0.000000
0.961995 0.225809 -0.153544
-0.231945 0.972456 -0.023060
0.144108 0.057797 0.987873
0.233606 0.388532 -1.328964
0.000000 0.000000 0.000000
0.971191 0.194077 -0.138285
-0.191160 0.980963 0.034202
0.142290 -0.006782 0.989802
0.280996 0.306444 -1.308732
0.000000 0.000000 0.000000
0.965164 0.213559 -0.151169
-0.207009 0.976618 0.057999
0.160021 -0.024686 0.986805
0.412863 0.232600 -1.236740
0.000000 0.000000 0.000000
0.975137 0.190492 -0.113228
-0.187121 0.981531 0.039783
0.118715 -0.017607 0.992772
0.451552 0.227267 -1.197557
0.000000 0.000000 0.000000
0.986836 0.145119 -0.071377
-0.142734 0.989051 0.037483
0.076035 -0.026802 0.996745
0.457452 0.211228 -1.196407
0.000000 0.000000 0.000000
0.996257 0.086281 0.005254
-0.086416 0.995585 0.036638
-0.002070 -0.036955 0.999315
0.439508 0.221645 -1.213310
0.000000 0.000000 0.000000
0.996716 0.037957 0.071533
-0.040849 0.998388 0.039403
-0.069922 -0.042196 0.996660
0.425911 0.244249 -1.236768
0.000000 0.000000 0.000000
0.988817 -0.014656 0.148411
0.001562 0.996123 0.087963
